step,selected_server,pred_delay,pred_throughput,pred_delivery,bandwidth,load
0,2,105.85393686578627,1127.6022357758131,67.1151929786532,10.992268435212775,90.10313807011882
1,2,237.3078979545154,7119.661199490707,75.437151099696,11.627150624710122,37.04791547979268
2,1,178.559950636059,1585.6864431441202,62.5285069291629,6.947438025510697,75.86327259711993
3,3,170.3946868812885,2810.8923165185483,71.10384574354917,5.873174577180062,49.934474912044514
4,2,235.89894490516573,1455.5755784469504,55.51687791652422,18.824196433024174,91.38066070433825
5,2,161.790978903426,4058.035946928036,90.95018588823717,5.527627270662344,23.20800249119579
6,1,68.50866101148094,11033.94304640937,74.25611106853536,18.417222790154245,38.309742340784524
7,3,251.59442241810805,13206.48090076656,73.67081323729279,18.165039107758442,22.87767120668863
8,1,240.30057412312357,415.0294451329982,70.12071572116444,1.4238787939943092,70.90497421875588
9,1,280.7968134457772,815.9475841364458,61.16716388634415,1.9754538636138406,58.521486844315746
10,2,124.84705404498192,9704.390146832986,67.12457225773663,18.528587141019752,45.74118483550627
11,1,106.62187063056038,5290.048204406388,68.21100364393686,11.11572091216778,49.093546411701666
12,3,117.77099093178096,1509.6966941966623,62.90489192321756,13.743392501008993,88.02168558582994
13,2,280.0298825619364,3225.5905567473133,66.29172497210031,5.99095034755473,44.056306167918855
14,2,277.4905435257205,3006.7193649614424,59.97162084088328,13.635777291770998,77.07490247107246
15,2,264.4012000670367,2408.2127956380987,77.71072123132112,4.952436222999557,49.79664923635602
16,3,67.73254043090087,13217.553811818536,86.83393656101815,15.621230185408471,12.43693061056561
17,1,219.44355393978077,11067.057850431815,79.02612896531393,12.716983168212895,8.218547843159806
18,1,45.53473951019627,3461.706348584313,81.62879464195215,5.414721548171279,32.636649364105395
19,1,119.70115204295958,5457.830265331366,70.38516574044847,8.449214088702448,32.62063232070949
20,2,83.61281449705271,8913.004836097736,82.55996695535684,11.587172442158073,19.94905603559989
21,1,264.53191894374567,3215.717636676015,54.74315439166411,18.16478551169588,81.29154782709291
22,1,99.8843303668311,5681.055075178636,87.89765672873835,8.167036835602847,29.227016173316
23,1,75.43782087947392,2490.591140815565,72.28935787212433,5.167777893764917,48.80779787368453
24,2,245.69813242623695,2754.9256119883444,73.0305809831411,11.227850225852768,75.01462200623058
25,3,108.68715912127178,17369.054680061716,86.05048896197542,19.620867167597847,7.643885063660739
26,3,246.8849023430631,2207.6257808972687,60.65077817234611,13.998088083051828,83.63240120549081
27,1,51.47973673185714,3739.702963631689,80.41620655018198,7.42156763914984,49.21672548991947
28,3,174.52631248235642,9980.537171714617,68.7852028150166,17.568984779034235,41.44929930701871
29,3,49.204965140720674,842.0908927411365,66.90085710192304,7.629626158695024,88.11810798651464
30,1,98.5320886802657,2667.07304948669,72.21186800878189,16.631749972746064,83.42681856908754
31,3,29.216139844576343,6637.77020428204,78.21028327862246,13.397554339073459,48.82300876541861
32,3,27.119689814697495,11952.20603527033,83.66745336261847,13.38342145906243,5.942145674879555
33,3,46.248167895154786,11545.077509296807,78.18048084025052,19.261414798718565,36.860757634099656
34,2,79.261866859253,7376.4653190765775,78.35093555105871,13.026222788297313,39.69183439698566
35,2,137.31059212943666,1219.4498933529085,68.67016455375756,7.537429243878853,83.35734886845792
36,3,216.54452053037585,1135.549904725595,61.49245503187395,12.042787365542715,90.97546201014019
37,1,278.356659406642,6252.78646661184,80.50639419294409,8.235326527470857,21.373526518292685
38,3,143.70726763155957,6680.954629712827,84.95328430658485,8.32716885609753,16.395532510697507
39,3,89.18935716597623,10529.843374927526,74.98181907469204,14.690589046570668,26.214341889545942
40,1,188.1995765006932,1275.0832376697144,77.74103646653971,2.66999386054788,52.27903014815871
41,3,74.35085592399474,1761.6525991436758,53.44084306887021,14.581467150405174,87.20580908091434
42,3,50.933926407836296,2671.454473006593,75.9966579975362,9.636822732944465,70.2636977911138
43,2,25.509654624865913,6601.322244902648,66.63807730392051,14.999588700082068,54.551201666025484
44,1,79.39537943414659,13097.918493738653,89.23618790303131,15.870017523517356,15.206397833349948
45,1,215.21318194611862,591.3467688513703,70.40204398151232,0.9928770976093224,41.05594822435029
46,2,132.3669663232006,419.0982029902643,49.99742129914871,3.210235342030714,87.1405573514875
47,1,228.07939540398715,4639.3157880477565,95.70863247548992,5.254018909958927,5.924845346243234
48,2,231.3429276639924,7557.231029338418,93.58060114403916,9.33159263970126,17.993996377353213
49,1,136.24425120790048,3502.1883462147043,70.76601748351493,19.29172096475755,81.57368742046371
50,2,201.4083746242057,293.05968564649925,69.60574081456183,0.8642352315858366,60.78860214707385
51,1,79.48187372388024,132.6568141832881,56.373536853720374,0.5735481116912267,79.52824876765493
52,3,44.31675110577906,3119.662370238497,71.49889690305086,14.397026053894455,77.94900548141318
53,3,154.54182625817245,4282.375626294237,73.55381981734322,11.778924312956581,62.34526052782511
54,3,221.39889931618546,12599.236253451643,90.63033702932506,14.056644678675518,8.218181421470975
55,1,5.194521419618406,14014.67973156071,90.07270740897204,17.334916085866674,16.85569251215086
56,3,262.9025630500962,386.6054460061826,76.13325763810447,0.7993708864431994,48.953863304306346
57,3,251.88341472861387,5270.060637208485,70.62142363779263,11.76269027699349,53.75635529051001
58,2,167.28094159135742,4189.903551644648,77.36714080401676,7.19315429023728,38.47448570129439
59,1,108.55403770681029,5271.31666525869,70.65778445302962,16.175404772318238,65.58967056853979
60,3,294.36357845696386,404.1213823021481,60.48992780799274,6.949326835901751,93.84280287025607
61,1,263.216249520073,5404.918356595285,80.27836096716989,7.044986393135858,20.84252444453024
62,3,91.2411628528363,11961.513926970922,90.9909156300852,14.04127642055778,13.444795630365624
63,1,72.32994164999675,848.7902037681121,68.07388039337202,1.8708286672800343,53.54184134236168
64,2,91.96059510677551,94.8371842020397,66.66797870860356,0.9995699962749709,93.27010441040402
65,3,105.6297516719171,4435.708138625413,61.02951097332284,18.521898207372978,75.10095209352188
66,3,139.73368654299753,1067.9094257451977,62.83901197568015,3.157894742635288,63.18257430774629
67,1,239.48470196571864,989.7808902391706,71.71858212948035,2.3337370128761408,56.567211824135086
68,3,46.94992120027254,1829.3863458472017,69.75695291042877,10.32055590307593,81.89126813094775
